Cust_id,Active_Customer
F26796,1
F26797,1
F26798,1
F26799,0
F26800,1
F26801,0
F26802,0
F26803,0
F26804,1
F26805,1
F26806,1
F26807,1
F26808,1
F26809,1
F26810,0
F26811,1
F26812,1
F26813,0
F26814,0
F26815,1
F26816,0
F26817,0
F26818,1
F26819,0
F26820,0
F26821,1
F26822,0
F26823,0
F26824,0
F26825,0
F26826,0
F26827,0
F26828,1
F26829,1
F26830,0
F26831,1
F26832,1
F26833,0
F26834,1
F26835,1
F26836,1
F26837,0
F26838,1
F26839,0
F26840,1
F26841,1
F26842,1
F26843,0
F26844,1
F26845,1
F26846,0
F26847,1
F26848,0
F26849,1
F26850,1
F26851,0
F26852,0
F26853,0
F26854,1
F26855,0
F26856,1
F26857,1
F26858,0
F26859,0
F26860,1
F26861,0
F26862,1
F26863,1
F26864,1
F26865,0
F26866,1
F26867,1
F26868,1
F26869,0
F26870,0
F26871,1
F26872,0
F26873,1
F26874,1
F26875,1
F26876,0
F26877,1
F26878,1
F26879,0
F26880,1
F26881,1
F26882,0
F26883,0
F26884,1
F26885,0
F26886,1
F26887,1
F26888,1
F26889,0
F26890,1
F26891,0
F26892,0
F26893,0
F26894,1
F26895,1
F26896,1
F26897,0
F26898,1
F26899,1
F26900,1
F26901,1
F26902,0
F26903,0
F26904,1
F26905,0
F26906,0
F26907,0
F26908,1
F26909,1
F26910,1
F26911,0
F26912,0
F26913,0
F26914,1
F26915,0
F26916,0
F26917,1
F26918,0
F26919,0
F26920,0
F26921,0
F26922,1
F26923,1
F26924,1
F26925,1
F26926,1
F26927,0
F26928,0
F26929,0
F26930,1
F26931,0
F26932,1
F26933,0
F26934,0
F26935,0
F26936,1
F26937,0
F26938,0
F26939,0
F26940,0
F26941,0
F26942,0
F26943,1
F26944,0
F26945,1
F26946,0
F26947,1
F26948,0
F26949,0
F26950,0
F26951,0
F26952,1
F26953,0
F26954,1
F26955,0
F26956,1
F26957,1
F26958,0
F26959,0
F26960,1
F26961,1
F26962,1
F26963,1
F26964,1
F26965,0
F26966,0
F26967,0
F26968,1
F26969,1
F26970,0
F26971,1
F26972,1
F26973,0
F26974,1
F26975,0
F26976,0
F26977,0
F26978,1
F26979,1
F26980,1
F26981,1
F26982,0
F26983,0
F26984,1
F26985,1
F26986,1
F26987,1
F26988,0
F26989,0
F26990,1
F26991,0
F26992,1
F26993,1
F26994,0
F26995,1
F26996,1
F26997,1
F26998,0
F26999,0
F27000,0
F27001,1
F27002,1
F27003,1
F27004,1
F27005,0
F27006,0
F27007,1
F27008,1
F27009,0
F27010,1
F27011,1
F27012,0
F27013,0
F27014,1
F27015,0
F27016,1
F27017,0
F27018,1
F27019,0
F27020,1
F27021,0
F27022,0
F27023,1
F27024,1
F27025,0
F27026,1
F27027,1
F27028,0
F27029,0
F27030,1
F27031,0
F27032,0
F27033,0
F27034,1
F27035,0
F27036,1
F27037,0
F27038,1
F27039,1
F27040,1
F27041,0
F27042,0
F27043,0
F27044,0
F27045,1
F27046,0
F27047,1
F27048,1
F27049,0
F27050,1
F27051,0
F27052,1
F27053,0
F27054,1
F27055,1
F27056,1
F27057,0
F27058,1
F27059,1
F27060,0
F27061,0
F27062,0
F27063,1
F27064,0
F27065,0
F27066,1
F27067,0
F27068,0
F27069,0
F27070,1
F27071,1
F27072,1
F27073,0
F27074,0
F27075,1
F27076,0
F27077,1
F27078,1
F27079,0
F27080,1
F27081,1
F27082,1
F27083,0
F27084,1
F27085,0
F27086,0
F27087,0
F27088,0
F27089,0
F27090,1
F27091,1
F27092,1
F27093,1
F27094,0
F27095,0
F27096,1
F27097,1
F27098,0
F27099,1
F27100,0
F27101,1
F27102,1
F27103,0
F27104,1
F27105,1
F27106,0
F27107,1
F27108,1
F27109,1
F27110,0
F27111,1
F27112,1
F27113,1
F27114,0
F27115,1
F27116,0
F27117,0
F27118,0
F27119,1
F27120,1
F27121,0
F27122,0
F27123,0
F27124,1
F27125,1
F27126,1
F27127,1
F27128,0
F27129,0
F27130,1
F27131,1
F27132,0
F27133,0
F27134,1
F27135,1
F27136,1
F27137,1
F27138,1
F27139,1
F27140,1
F27141,1
F27142,1
F27143,0
F27144,1
F27145,1
F27146,1
F27147,0
F27148,0
F27149,0
F27150,1
F27151,0
F27152,1
F27153,1
F27154,1
F27155,1
F27156,0
F27157,0
F27158,1
F27159,0
F27160,1
F27161,0
F27162,0
F27163,0
F27164,0
F27165,0
F27166,1
F27167,0
F27168,1
F27169,1
F27170,1
F27171,1
F27172,0
F27173,0
F27174,0
F27175,1
F27176,0
F27177,1
F27178,0
F27179,1
F27180,1
F27181,0
F27182,1
F27183,0
F27184,1
F27185,1
F27186,1
F27187,1
F27188,0
F27189,0
F27190,1
F27191,1
F27192,1
F27193,0
F27194,0
F27195,1
F27196,1
F27197,0
F27198,1
F27199,1
F27200,1
F27201,0
F27202,0
F27203,0
F27204,1
F27205,0
F27206,1
F27207,0
F27208,0
F27209,0
F27210,0
F27211,0
F27212,1
F27213,1
F27214,0
F27215,0
F27216,1
F27217,1
F27218,1
F27219,1
F27220,1
F27221,0
F27222,1
F27223,0
F27224,1
F27225,1
F27226,1
F27227,1
F27228,0
F27229,1
F27230,0
F27231,1
F27232,0
F27233,1
F27234,1
F27235,1
F27236,1
F27237,0
F27238,1
F27239,0
F27240,0
F27241,0
F27242,1
F27243,0
F27244,0
F27245,0
F27246,0
F27247,0
F27248,1
F27249,0
F27250,0
F27251,0
F27252,0
F27253,1
F27254,1
F27255,0
F27256,0
F27257,0
F27258,0
F27259,0
F27260,0
F27261,1
F27262,1
F27263,0
F27264,0
F27265,0
F27266,1
F27267,1
F27268,1
F27269,1
F27270,1
F27271,0
F27272,1
F27273,1
F27274,0
F27275,1
F27276,1
F27277,1
F27278,1
F27279,0
F27280,1
F27281,1
F27282,0
F27283,1
F27284,1
F27285,1
F27286,1
F27287,1
F27288,1
F27289,0
F27290,1
F27291,1
F27292,0
F27293,0
F27294,0
F27295,0
F27296,1
F27297,1
F27298,1
F27299,0
F27300,1
F27301,0
F27302,0
F27303,1
F27304,0
F27305,0
F27306,0
F27307,1
F27308,0
F27309,0
F27310,1
F27311,1
F27312,0
F27313,1
F27314,1
F27315,1
F27316,1
F27317,0
F27318,0
F27319,0
F27320,1
F27321,0
F27322,1
F27323,0
F27324,0
F27325,1
F27326,1
F27327,1
F27328,1
F27329,0
F27330,1
F27331,1
F27332,1
F27333,1
F27334,1
F27335,1
F27336,0
F27337,1
F27338,1
F27339,1
F27340,0
F27341,1
F27342,1
F27343,1
F27344,1
F27345,1
F27346,0
F27347,1
F27348,0
F27349,0
F27350,1
F27351,1
F27352,0
F27353,0
F27354,0
F27355,1
F27356,1
F27357,0
F27358,0
F27359,1
F27360,0
F27361,1
F27362,1
F27363,0
F27364,1
F27365,0
F27366,1
F27367,0
F27368,1
F27369,1
F27370,1
F27371,1
F27372,0
F27373,0
F27374,1
F27375,1
F27376,1
F27377,1
F27378,1
F27379,1
F27380,1
F27381,1
F27382,1
F27383,1
F27384,1
F27385,0
F27386,0
F27387,0
F27388,0
F27389,0
F27390,0
F27391,1
F27392,0
F27393,0
F27394,1
F27395,0
F27396,0
F27397,1
F27398,0
F27399,1
F27400,0
F27401,0
F27402,1
F27403,1
F27404,1
F27405,1
F27406,1
F27407,0
F27408,1
F27409,0
F27410,1
F27411,0
F27412,0
F27413,1
F27414,0
F27415,1
F27416,1
F27417,1
F27418,0
F27419,0
F27420,1
F27421,1
F27422,1
F27423,1
F27424,1
F27425,0
F27426,1
F27427,1
F27428,1
F27429,0
F27430,1
F27431,1
F27432,1
F27433,0
F27434,1
F27435,0
F27436,1
F27437,1
F27438,0
F27439,1
F27440,1
F27441,0
F27442,0
F27443,1
F27444,0
F27445,1
F27446,0
F27447,1
F27448,0
F27449,1
F27450,1
F27451,0
F27452,1
F27453,1
F27454,1
F27455,1
F27456,0
F27457,1
F27458,1
F27459,0
F27460,0
F27461,0
F27462,0
F27463,0
F27464,0
F27465,1
F27466,1
F27467,1
F27468,0
F27469,1
F27470,0
F27471,0
F27472,0
F27473,0
F27474,1
F27475,0
F27476,0
F27477,1
F27478,0
F27479,1
F27480,1
F27481,0
F27482,1
F27483,1
F27484,0
F27485,0
F27486,0
F27487,1
F27488,0
F27489,1
F27490,1
F27491,1
F27492,0
F27493,0
F27494,0
F27495,1
F27496,0
F27497,0
F27498,1
F27499,0
F27500,1
F27501,1
F27502,1
F27503,1
F27504,0
F27505,0
F27506,1
F27507,1
F27508,1
F27509,0
F27510,1
F27511,0
F27512,1
F27513,1
F27514,0
F27515,1
F27516,1
F27517,0
F27518,0
F27519,1
F27520,0
F27521,1
F27522,1
F27523,0
F27524,0
F27525,0
F27526,0
F27527,0
F27528,1
F27529,0
F27530,0
F27531,1
F27532,1
F27533,0
F27534,0
F27535,1
F27536,0
F27537,0
F27538,0
F27539,0
F27540,0
F27541,1
F27542,0
F27543,1
F27544,1
F27545,1
F27546,0
F27547,1
F27548,1
F27549,0
F27550,1
F27551,0
F27552,1
F27553,1
F27554,0
F27555,0
F27556,0
F27557,1
F27558,0
F27559,0
F27560,1
F27561,1
F27562,1
F27563,0
F27564,0
F27565,0
F27566,0
F27567,0
F27568,0
F27569,0
F27570,1
F27571,0
F27572,0
F27573,1
F27574,0
F27575,1
F27576,0
F27577,1
F27578,0
F27579,1
F27580,1
F27581,1
F27582,0
F27583,0
F27584,0
F27585,1
F27586,0
F27587,0
F27588,0
F27589,0
F27590,1
F27591,0
F27592,0
F27593,0
F27594,1
F27595,0
F27596,0
F27597,1
F27598,0
F27599,1
F27600,0
F27601,0
F27602,1
F27603,0
F27604,1
F27605,1
F27606,0
F27607,1
F27608,1
F27609,1
F27610,0
F27611,0
F27612,1
F27613,1
F27614,1
F27615,0
F27616,1
F27617,1
F27618,1
F27619,0
F27620,0
F27621,1
F27622,1
F27623,0
F27624,1
F27625,0
F27626,1
F27627,0
F27628,1
F27629,1
F27630,0
F27631,0
F27632,0
F27633,0
F27634,1
F27635,1
F27636,1
F27637,1
F27638,0
F27639,0
F27640,1
F27641,0
F27642,0
F27643,0
F27644,0
F27645,1
F27646,0
F27647,0
F27648,1
F27649,1
F27650,1
F27651,1
F27652,0
F27653,0
F27654,1
F27655,1
F27656,0
F27657,0
F27658,0
F27659,1
F27660,1
F27661,0
F27662,1
F27663,1
F27664,1
F27665,1
F27666,1
F27667,1
F27668,1
F27669,0
F27670,1
F27671,0
F27672,1
F27673,0
F27674,0
F27675,1
F27676,0
F27677,0
F27678,0
F27679,0
F27680,1
F27681,1
F27682,1
F27683,0
F27684,0
F27685,0
F27686,0
F27687,0
F27688,1
F27689,0
F27690,0
F27691,0
F27692,1
F27693,1
F27694,1
F27695,1
F27696,0
F27697,1
F27698,1
F27699,0
F27700,0
F27701,0
F27702,0
F27703,0
F27704,1
F27705,0
F27706,1
F27707,1
F27708,0
F27709,0
F27710,0
F27711,1
F27712,0
F27713,1
F27714,1
F27715,1
F27716,0
F27717,0
F27718,1
F27719,0
F27720,0
F27721,1
F27722,1
F27723,0
F27724,1
F27725,0
F27726,0
F27727,0
F27728,0
F27729,1
F27730,0
F27731,1
F27732,0
F27733,0
F27734,0
F27735,0
F27736,0
F27737,0
F27738,0
F27739,1
F27740,0
F27741,1
F27742,0
F27743,0
F27744,0
F27745,1
F27746,1
F27747,1
F27748,1
F27749,1
F27750,0
F27751,1
F27752,1
F27753,0
F27754,0
F27755,0
F27756,0
F27757,0
F27758,1
F27759,1
F27760,1
F27761,1
F27762,1
F27763,1
F27764,0
F27765,1
F27766,0
F27767,1
F27768,0
F27769,0
F27770,0
F27771,1
F27772,1
F27773,1
F27774,1
F27775,1
F27776,0
F27777,0
F27778,1
F27779,1
F27780,1
F27781,1
F27782,1
F27783,0
F27784,0
F27785,0
F27786,1
F27787,1
F27788,1
F27789,1
F27790,0
F27791,0
F27792,0
F27793,1
F27794,1
F27795,0
F27796,1
F27797,0
F27798,0
F27799,0
F27800,1
F27801,1
F27802,1
F27803,1
F27804,1
F27805,0
F27806,1
F27807,1
F27808,1
F27809,0
F27810,0
F27811,0
F27812,0
F27813,0
F27814,0
F27815,0
F27816,1
F27817,0
F27818,1
F27819,0
F27820,0
F27821,1
F27822,0
F27823,1
F27824,0
F27825,1
F27826,0
F27827,1
F27828,1
F27829,0
F27830,1
F27831,0
F27832,1
F27833,1
F27834,0
F27835,1
F27836,1
F27837,0
F27838,1
F27839,0
F27840,1
F27841,1
F27842,0
F27843,0
F27844,0
F27845,0
F27846,0
F27847,1
F27848,1
F27849,1
F27850,1
F27851,0
F27852,1
F27853,1
F27854,1
F27855,1
F27856,0
F27857,1
F27858,1
F27859,0
F27860,1
F27861,1
F27862,1
F27863,0
F27864,1
F27865,1
F27866,0
F27867,0
F27868,1
F27869,0
F27870,0
F27871,1
F27872,0
F27873,0
F27874,0
F27875,1
F27876,0
F27877,1
F27878,1
F27879,1
F27880,1
F27881,0
F27882,0
F27883,0
F27884,1
F27885,0
F27886,0
F27887,0
F27888,0
F27889,0
F27890,0
F27891,1
F27892,1
F27893,0
F27894,1
F27895,0
F27896,1
F27897,1
F27898,1
F27899,0
F27900,0
F27901,0
F27902,0
F27903,0
F27904,0
F27905,0
F27906,1
F27907,1
F27908,1
F27909,1
F27910,0
F27911,1
F27912,0
F27913,1
F27914,1
F27915,1
F27916,1
F27917,1
F27918,1
F27919,0
F27920,1
F27921,1
F27922,0
F27923,0
F27924,1
F27925,1
F27926,0
F27927,0
F27928,0
F27929,1
F27930,0
F27931,1
F27932,1
F27933,1
F27934,0
F27935,1
F27936,0
F27937,1
F27938,1
F27939,1
F27940,1
F27941,1
F27942,0
F27943,1
F27944,0
F27945,0
F27946,1
F27947,0
F27948,0
F27949,0
F27950,0
F27951,1
F27952,0
F27953,0
F27954,1
F27955,1
F27956,1
F27957,0
F27958,1
F27959,0
F27960,0
F27961,0
F27962,1
F27963,1
F27964,0
F27965,1
F27966,0
F27967,1
F27968,0
F27969,0
F27970,0
F27971,1
F27972,1
F27973,0
F27974,0
F27975,0
F27976,1
F27977,0
F27978,1
F27979,1
F27980,0
F27981,1
F27982,1
F27983,1
F27984,0
F27985,1
F27986,1
F27987,0
F27988,1
F27989,0
F27990,1
F27991,0
F27992,1
F27993,0
F27994,1
F27995,1
F27996,1
F27997,0
F27998,1
F27999,0
F28000,0
F28001,0
F28002,0
F28003,0
F28004,0
F28005,1
F28006,1
F28007,0
F28008,1
F28009,0
F28010,0
F28011,0
F28012,1
F28013,0
F28014,1
F28015,1
F28016,1
F28017,1
F28018,1
F28019,0
F28020,0
F28021,1
F28022,1
F28023,1
F28024,0
F28025,1
F28026,1
F28027,1
F28028,1
F28029,1
F28030,0
F28031,1
F28032,1
F28033,0
F28034,1
F28035,1
F28036,0
F28037,1
F28038,1
F28039,0
F28040,1
F28041,1
F28042,0
F28043,1
F28044,1
F28045,0
F28046,1
F28047,1
F28048,1
F28049,1
F28050,1
F28051,1
F28052,0
F28053,0
F28054,1
F28055,1
F28056,0
F28057,1
F28058,1
F28059,1
F28060,0
F28061,1
F28062,0
F28063,0
F28064,1
F28065,1
F28066,0
F28067,1
F28068,1
F28069,0
F28070,1
F28071,1
F28072,1
F28073,1
F28074,1
F28075,1
F28076,0
F28077,0
F28078,1
F28079,1
F28080,1
F28081,0
F28082,0
F28083,1
F28084,0
F28085,1
F28086,0
F28087,0
F28088,0
F28089,0
F28090,0
F28091,1
F28092,1
F28093,0
F28094,1
F28095,1
